,radial_op,radial_up,radial_down,flashboard,boat_lock
2016-04-01 00:01:00,1.0,1.0,1.0,0.0,1.0
2016-04-02 00:01:00,-10.0,0.0,1.0,0.0,1.0
2016-12-13 00:01:00,-10.0,0.0,1.0,0.0,1.0
2016-12-14 00:01:00,1.0,1.0,1.0,0.0,1.0
2017-01-11 00:01:00,1.0,1.0,1.0,0.0,1.0
2017-01-12 00:01:00,-10.0,0.0,1.0,0.0,1.0
2017-01-17 00:01:00,-10.0,0.0,1.0,0.0,1.0
2017-01-18 00:01:00,1.0,1.0,1.0,0.0,1.0
2017-05-12 00:01:00,1.0,1.0,1.0,0.0,1.0
2017-05-13 00:01:00,1.0,1.0,1.0,1.0,0.0
2017-10-04 00:01:00,1.0,1.0,1.0,1.0,0.0
2017-10-05 00:01:00,-10.0,0.0,1.0,0.0,1.0
2017-12-29 00:01:00,-10.0,0.0,1.0,0.0,1.0
2017-12-30 00:01:00,1.0,1.0,1.0,0.0,1.0
2018-01-18 00:01:00,1.0,1.0,1.0,0.0,1.0
2018-01-19 00:01:00,-10.0,0.0,1.0,0.0,1.0
2018-03-07 00:01:00,-10.0,0.0,1.0,0.0,1.0
2018-03-08 00:01:00,1.0,1.0,1.0,0.0,1.0
2018-04-15 00:01:00,1.0,1.0,1.0,0.0,1.0
2018-04-16 00:01:00,-10.0,0.0,1.0,0.0,1.0
2018-04-28 00:01:00,-10.0,0.0,1.0,0.0,1.0
2018-04-29 00:01:00,1.0,1.0,1.0,0.0,1.0
2018-05-08 00:01:00,1.0,1.0,1.0,0.0,1.0
2018-05-09 00:01:00,1.0,1.0,1.0,1.0,0.0
2018-05-20 00:01:00,1.0,1.0,1.0,1.0,0.0
2018-05-21 00:01:00,-10.0,0.0,1.0,0.0,1.0
2018-06-01 00:01:00,-10.0,0.0,1.0,0.0,1.0
2018-06-02 00:01:00,1.0,1.0,1.0,1.0,0.0
2018-07-27 00:01:00,1.0,1.0,1.0,1.0,0.0
2018-07-28 00:01:00,1.0,1.0,1.0,0.0,1.0
2018-08-09 00:01:00,1.0,1.0,1.0,0.0,1.0
2018-08-10 00:01:00,-10.0,0.0,1.0,0.0,1.0
2018-09-13 00:01:00,-10.0,0.0,1.0,0.0,1.0
2018-09-14 00:01:00,1.0,1.0,1.0,0.0,1.0
2018-10-12 00:01:00,1.0,1.0,1.0,0.0,1.0
2018-10-13 00:01:00,-10.0,0.0,1.0,0.0,1.0
2018-11-23 00:01:00,-10.0,0.0,1.0,0.0,1.0
2018-11-24 00:01:00,1.0,1.0,1.0,0.0,1.0
2019-01-27 00:01:00,1.0,1.0,1.0,0.0,1.0
2019-01-28 00:01:00,-10.0,0.0,1.0,0.0,1.0
2019-02-19 00:01:00,-10.0,0.0,1.0,0.0,1.0
2019-02-20 00:01:00,1.0,1.0,1.0,0.0,1.0
2019-05-07 00:01:00,1.0,1.0,1.0,0.0,1.0
2019-05-08 00:01:00,1.0,1.0,1.0,1.0,0.0
2019-09-26 00:01:00,1.0,1.0,1.0,1.0,0.0
2019-09-27 00:01:00,-10.0,0.0,1.0,0.0,1.0
2019-12-19 00:01:00,-10.0,0.0,1.0,0.0,1.0
2019-12-20 00:01:00,1.0,1.0,1.0,0.0,1.0
2020-01-21 00:01:00,1.0,1.0,1.0,0.0,1.0
2020-01-22 00:01:00,-10.0,0.0,1.0,0.0,1.0
2020-01-26 00:01:00,-10.0,0.0,1.0,0.0,1.0
2020-01-27 00:01:00,1.0,1.0,1.0,0.0,1.0
2020-05-21 00:01:00,1.0,1.0,1.0,0.0,1.0
2020-05-22 00:01:00,-10.0,0.0,1.0,0.0,1.0
2021-01-18 00:01:00,-10.0,0.0,1.0,0.0,1.0
2021-01-19 00:01:00,1.0,1.0,1.0,0.0,1.0
2021-04-08 00:01:00,1.0,1.0,1.0,0.0,1.0
2021-04-09 00:01:00,-10.0,0.0,1.0,0.0,1.0
2021-10-24 00:01:00,-10.0,0.0,1.0,0.0,1.0
2021-10-25 00:01:00,1.0,1.0,1.0,0.0,1.0
