680.5338559559,2016-07-07
633.312428804038,2016-07-08
612.679485085803,2016-07-09
620.164833123404,2016-07-10
912.559151981121,2016-07-11
961.371188140629,2016-07-12
951.559877112044,2016-07-13
891.559877112044,2016-07-14
876.353609592442,2016-07-15
863.353609592442,2016-07-16
874.353609592442,2016-07-17
903.353609592442,2016-07-18
937.353609592442,2016-07-19
982.353609592442,2016-07-20
932.353609592442,2016-07-21
907.353609592442,2016-07-22
908.353609592442,2016-07-23
848.353609592442,2016-07-24
846.353609592442,2016-07-25
870.353609592442,2016-07-26
913.353609592442,2016-07-27
901.353609592442,2016-07-28
859.353609592442,2016-07-29
869.353609592442,2016-07-30
883.473338947349,2016-07-31
953.053934797389,2016-08-01
1147.94993048563,2016-08-02
1400.29569507897,2016-08-03
1644.69039954035,2016-08-04
1846.86729780252,2016-08-05
1974.44395360727,2016-08-06
2032.27881701908,2016-08-07
2050.50855854391,2016-08-08
1970.84005310895,2016-08-09
1838.28875332643,2016-08-10
1654.08462319067,2016-08-11
1512.778487653,2016-08-12
1387.29151404964,2016-08-13
1307.89562160469,2016-08-14
1204.46867731337,2016-08-15
1134.66904488616,2016-08-16
1094.87910963383,2016-08-17
1034.88731689646,2016-08-18
983.337516162563,2016-08-19
938.996169629722,2016-08-20
887.889469396274,2016-08-21
881.354726307135,2016-08-22
875.039942813307,2016-08-23
879.875492682693,2016-08-24
845.033622511141,2016-08-25
811.88534795827,2016-08-26
816.960037327348,2016-08-27
856.910177031726,2016-08-28
908.482103540439,2016-08-29
932.029792783749,2016-08-30
956.033809163832,2016-08-31
875.353609592442,2016-09-01
824.353609592442,2016-09-02
811.353609592442,2016-09-03
812.353609592442,2016-09-04
818.353609592442,2016-09-05
868.353609592442,2016-09-06
889.353609592442,2016-09-07
870.353609592442,2016-09-08
822.353609592442,2016-09-09
828.353609592442,2016-09-10
861.353609592442,2016-09-11
858.353609592442,2016-09-12
899.353609592442,2016-09-13
952.353609592442,2016-09-14
882.353609592442,2016-09-15
859.353609592442,2016-09-16
867.353609592442,2016-09-17
859.353609592442,2016-09-18
867.353609592442,2016-09-19
933.353609592442,2016-09-20
938.353609592442,2016-09-21
899.353609592442,2016-09-22
875.353609592442,2016-09-23
910.353609592442,2016-09-24
902.353609592442,2016-09-25
963.353609592442,2016-09-26
1025.35360959244,2016-09-27
1021.35360959244,2016-09-28
975.353609592442,2016-09-29
944.353609592442,2016-09-30
930.353609592442,2016-10-01
921.353609592442,2016-10-02
916.353609592442,2016-10-03
940.353609592442,2016-10-04
379,2016-10-05
385,2016-10-06
392,2016-10-07
417,2016-10-08
428,2016-10-09
436,2016-10-10
467,2016-10-11
475,2016-10-12
442,2016-10-13
437,2016-10-14
445,2016-10-15
482,2016-10-16
564,2016-10-17
967,2016-10-18
1449,2016-10-19
1590,2016-10-20
1583,2016-10-21
1544,2016-10-22
1705,2016-10-23
1897,2016-10-24
2017,2016-10-25
2130,2016-10-26
2143,2016-10-27
2119,2016-10-28
2153,2016-10-29
2430,2016-10-30
2601,2016-10-31
2673,2016-11-01
2570,2016-11-02
2315,2016-11-03
2049,2016-11-04
1970,2016-11-05
2040,2016-11-06
1938,2016-11-07
1703,2016-11-08
1494,2016-11-09
1345,2016-11-10
1195,2016-11-11
1034,2016-11-12
940,2016-11-13
889,2016-11-14
868,2016-11-15
858,2016-11-16
833,2016-11-17
816,2016-11-18
812,2016-11-19
811,2016-11-20
810,2016-11-21
831,2016-11-22
854,2016-11-23
852,2016-11-24
828,2016-11-25
824,2016-11-26
831,2016-11-27
836,2016-11-28
879,2016-11-29
984,2016-11-30
1012,2016-12-01
961,2016-12-02
967,2016-12-03
974,2016-12-04
969,2016-12-05
956,2016-12-06
929,2016-12-07
897,2016-12-08
877,2016-12-09
893,2016-12-10
931,2016-12-11
937,2016-12-12
918,2016-12-13
939,2016-12-14
943,2016-12-15
926,2016-12-16
928,2016-12-17
965,2016-12-18
1225,2016-12-19
1737,2016-12-20
1456,2016-12-21
1263,2016-12-22
1218,2016-12-23
1151,2016-12-24
1112,2016-12-25
1132,2016-12-26
1157,2016-12-27
1140,2016-12-28
1122,2016-12-29
1086,2016-12-30
1098,2016-12-31
