"year","tide","dcc","flows","dcd","suis"
"2000","Shifted + 100d","Always Open","Sacramento + 10%","Perturbed - v2","Regular"
"2000","Shifted - 50d","Always Open","Sacramento - 10%","Perturbed - v2","Perturbed -v2"
"1992","Shifted - 50d","Perturbed","Sacramento - 10%","Perturbed - v2","Regular"
"2017","Shifted + 100d","Regular","Perturbed v1","Perturbed - v2","Regular"
"2013","Shifted - 50d","Always Closed","Sacramento + 10%","Regular","Perturbed -v2"
"2017","Subtidal Pert","Perturbed","Perturbed v1","Perturbed - v1","Regular"
"2002","Subtidal Pert","Regular","Perturbed v2","Perturbed - v2","Perturbed - v1"
"1994","Regular","Always Open","Sacramento + 10%","Perturbed - v2","Perturbed -v2"
"2002","Shifted - 50d","Regular","Sacramento + 10%","Perturbed - v2","Perturbed -v2"
"2000","Subtidal Pert","Regular","Sacramento + 10%","Perturbed - v1","Regular"
"1991","Subtidal Pert","Regular","Sacramento - 10%","Perturbed - v1","Perturbed - v1"
"1994","Shifted + 100d","Always Open","Sacramento - 10%","Perturbed - v1","Regular"
"1994","Shifted - 50d","Always Closed","Regular","Perturbed - v1","Perturbed -v2"
"2002","Shifted + 100d","Perturbed","Sacramento - 10%","Regular","Perturbed - v1"
"2005","Regular","Always Closed","Perturbed v2","Perturbed - v1","Perturbed - v1"
"1992","Subtidal Pert","Always Open","Sacramento + 10%","Regular","Perturbed - v1"
"1995","Subtidal Pert","Always Open","Perturbed v2","Regular","Perturbed - v1"
"1994","Shifted + 100d","Perturbed","Perturbed v2","Perturbed - v1","Perturbed -v2"
"2015","Regular","Regular","Sacramento - 10%","Regular","Perturbed -v2"
"2005","Subtidal Pert","Always Closed","Perturbed v1","Regular","Perturbed -v2"
"2002","Shifted + 100d","Always Closed","Perturbed v1","Perturbed - v2","Perturbed -v2"
"1995","Subtidal Pert","Always Closed","Perturbed v2","Perturbed - v2","Regular"
"1991","Regular","Always Closed","Sacramento + 10%","Perturbed - v2","Perturbed -v2"
"2000","Subtidal Pert","Always Closed","Perturbed v2","Regular","Perturbed - v1"
"1992","Subtidal Pert","Always Closed","Perturbed v1","Regular","Perturbed -v2"
"2015","Shifted + 100d","Always Open","Regular","Perturbed - v2","Perturbed -v2"
"2015","Shifted + 100d","Regular","Sacramento - 10%","Regular","Regular"
"2013","Regular","Always Open","Regular","Regular","Perturbed -v2"
"2002","Shifted + 100d","Always Closed","Perturbed v1","Regular","Perturbed - v1"
"2013","Subtidal Pert","Always Open","Sacramento - 10%","Perturbed - v2","Regular"
"2005","Shifted - 50d","Perturbed","Perturbed v1","Perturbed - v2","Perturbed - v1"
