17869.8032757971,2016-09-20
16918.1786548671,2016-09-21
16404.619438177,2016-09-22
16816.7411995891,2016-09-23
16277.774642351,2016-09-24
15818.6583300579,2016-09-25
15910.4039483975,2016-09-26
17278.3602149203,2016-09-27
20044.5750367733,2016-09-28
23546.5320604703,2016-09-29
27873.2881150315,2016-09-30
31627.3194045838,2016-10-01
34571.1907404045,2016-10-02
35500.1349713335,2016-10-03
35668.4214644273,2016-10-04
33766.9230090347,2016-10-05
31922.0162314253,2016-10-06
28858.0948153167,2016-10-07
25782.8325652856,2016-10-08
22979.0323804341,2016-10-09
20544.4532598372,2016-10-10
18585.6594903221,2016-10-11
17151.8097031361,2016-10-12
15931.4432725081,2016-10-13
14823.9366313159,2016-10-14
13514.9858180394,2016-10-15
12565.5601480468,2016-10-16
13242.1689010824,2016-10-17
13877.3425802689,2016-10-18
13492.9576775598,2016-10-19
12675.7150134692,2016-10-20
12068.7313838028,2016-10-21
10962.4914157001,2016-10-22
10319.4349567442,2016-10-23
9928.81236802439,2016-10-24
10262.3307817438,2016-10-25
12052.0137397713,2016-10-26
15085.0802872996,2016-10-27
19643.8325826259,2016-10-28
24511.1896637294,2016-10-29
26889.5881745033,2016-10-30
28006.8815319594,2016-10-31
29276.9356323467,2016-11-01
28510.4781702608,2016-11-02
27962.7067373051,2016-11-03
26944.6922021866,2016-11-04
25623.6868152825,2016-11-05
22537.3831231142,2016-11-06
19908.7670385096,2016-11-07
17592.8118497596,2016-11-08
15312.6888227066,2016-11-09
14619.9762870873,2016-11-10
14067.7208670991,2016-11-11
12979.2922546307,2016-11-12
12001.168929462,2016-11-13
11994.943236239,2016-11-14
11684.4622900215,2016-11-15
11164.9537295857,2016-11-16
11337.7247111445,2016-11-17
11935.2128637474,2016-11-18
11398.7444195953,2016-11-19
11218.5860228169,2016-11-20
12563.4517239266,2016-11-21
14810.2128911476,2016-11-22
19524.8042413165,2016-11-23
23143.3545355463,2016-11-24
21884.0208358764,2016-11-25
19651.2552070617,2016-11-26
18340.0729179382,2016-11-27
17911.0572891235,2016-11-28
18994.9322891235,2016-11-29
20708.984375,2016-11-30
20654.09375,2016-12-01
19643.8823013305,2016-12-02
18407.2291641235,2016-12-03
16711.71875,2016-12-04
15637.5989570617,2016-12-05
14989.2239570617,2016-12-06
14300.4635429382,2016-12-07
14132.8802108764,2016-12-08
14360.2708358764,2016-12-09
14744.375,2016-12-10
15779.8823032379,2016-12-11
28424.5083198547,2016-12-12
46158.8958320617,2016-12-13
44400.4323120117,2016-12-14
45048.34375,2016-12-15
52744.1666259765,2016-12-16
73454.7083740234,2016-12-17
88531.5729980468,2016-12-18
99194.53125,2016-12-19
103539.8125,2016-12-20
90035.9169921875,2016-12-21
77167.625,2016-12-22
68420.1301269531,2016-12-23
60430.5729980468,2016-12-24
52991.0417480468,2016-12-25
49197.6145019531,2016-12-26
47520.734375,2016-12-27
44428.6458740234,2016-12-28
39532.546875,2016-12-29
36031.7603759765,2016-12-30
32317.09375,2016-12-31
